0 [9980.    0.] [20.] 0.0
[0.04770992] [0.95229008 0.        ] 0.7203244934421581
[0.05387351] [0.59390152 0.35222498] 0.5808723759775153
option 4
option 5
option 6
5975 [5511. 3270.] [912.] 307.0
[0.05387351] [0.59379377 0.35233272] 0.1382378154515449
option 4
option 5
option 6
5976 [5510. 3271.] [912.] 307.0
[0.05387351] [0.59368603 0.35244047] 0.9648994453820632
option 4
option 5
option 7
5977 [5510. 3270.] [913.] 307.0
[0.05387931] [0.59375    0.35237069] 0.8218599829147056
option 4
option 5
option 7
5978 [5510. 3269.] [914.] 307.0
[0.05388512] [0.59381399 0.35230089] 0.2795630483456092
option 4
option 5
option 6
5979 [5509. 3270.] [914.] 307.0
[0.05388512] [0.59370622 0.35240866] 0.45925333020903025
option 4
option 5
option 6
5980 [5508. 3271.] [914.] 307.0
[0.05388512] [0.59359845 0.35251643] 0.5394409667938351
option 4
option 5
option 6
5981 [5507. 3272.] [914.] 307.0
[0.05388512] [0.59349068 0.35262421] 0.8240512157024211
option 4
option 5
option 7
5982 [5507. 3271.] [915.] 307.0
[0.05389092] [0.59355465 0.35255443] 0.9612625355861598
option 4
option 5
option 7
5983 [5507. 3270.] [916.] 307.0
[0.05389673] [0.59361863 0.35248464] 0.028511082238957153
option 3
option 6
5984 [5507. 3270.] [915.] 308.0
[0.05389673] [0.59361863 0.35248464] 0.863535824905953
option 4
option 5
option 7
5985 [5507. 3269.] [916.] 308.0
[0.05390254] [0.59368262 0.35241483] 0.9518495510256427
option 4
option 5
option 7
5986 [5507. 3268.] [917.] 308.0
[0.05390836] [0.59374663 0.35234501] 0.638906071999605
option 4
option 5
option 6
5987 [5506. 3269.] [917.] 308.0
[0.05390836] [0.59363881 0.35245283] 0.2459494936280323
option 4
option 5
option 6
5988 [5505. 3270.] [917.] 308.0
[0.05390836] [0.593531   0.35256065] 0.7316597325997026
option 4
option 5
option 7
5989 [5505. 3269.] [918.] 308.0
[0.05391417] [0.593595   0.35249083] 0.06572013148259548
option 4
option 5
option 6
5990 [5504. 3270.] [918.] 308.0
[0.05391417] [0.59348717 0.35259866] 0.8714838364387685
option 4
option 5
option 7
5991 [5504. 3269.] [919.] 308.0
[0.05391998] [0.59355117 0.35252885] 0.8804180494461289
option 4
option 5
option 7
5992 [5504. 3268.] [920.] 308.0
[0.0539258] [0.59361519 0.35245902] 0.5043555442373993
option 4
option 5
option 6
5993 [5503. 3269.] [920.] 308.0
[0.0539258] [0.59350733 0.35256687] 0.032041033932962426
option 3
option 6
5994 [5503. 3269.] [919.] 309.0
[0.0539258] [0.59350733 0.35256687] 0.8196645610855524
option 4
option 5
option 7
5995 [5503. 3268.] [920.] 309.0
[0.05393161] [0.59357135 0.35249703] 0.29596308159231455
option 4
option 5
option 6
5996 [5502. 3269.] [920.] 309.0
[0.05393161] [0.59346349 0.3526049 ] 0.4296555721069145
option 4
option 5
option 6
5997 [5501. 3270.] [920.] 309.0
[0.05393161] [0.59335563 0.35271276] 0.6912282832316347
option 4
option 5
option 7
5998 [5501. 3269.] [921.] 309.0
[0.05393743] [0.59341963 0.35264293] 0.32398041627376295
option 4
option 5
option 6
5999 [5500. 3270.] [921.] 309.0
[0.05393743] [0.59331176 0.35275081] 0.6862665280808893
option 4
option 5
option 7
6000 [5500. 3269.] [922.] 309.0
[0.05394325] [0.59337577 0.35268098] 0.5804058298991601
option 4
option 5
option 6
6001 [5499. 3270.] [922.] 309.0
[0.05394325] [0.59326788 0.35278887] 0.26358890597187346
option 4
option 5
option 6
6002 [5498. 3271.] [922.] 309.0
[0.05394325] [0.59316    0.35289675] 0.07329784657153116
option 4
option 5
option 6
6003 [5497. 3272.] [922.] 309.0
[0.05394325] [0.59305211 0.35300464] 0.17289641860193106
option 4
option 5
option 6
6004 [5496. 3273.] [922.] 309.0
[0.05394325] [0.59294422 0.35311253] 0.25253096980511036
option 4
option 5
option 6
6005 [5495. 3274.] [922.] 309.0
[0.05394325] [0.59283634 0.35322041] 0.8678337472157321
option 4
option 5
option 7
6006 [5495. 3273.] [923.] 309.0
[0.05394907] [0.5929003  0.35315063] 0.3937363721206667
option 4
option 5
option 6
6007 [5494. 3274.] [923.] 309.0
[0.05394907] [0.5927924  0.35325852] 0.22176018991867819
option 4
option 5
option 6
6008 [5493. 3275.] [923.] 309.0
[0.05394907] [0.59268451 0.35336642] 0.40738072666090464
option 4
option 5
option 6
6009 [5492. 3276.] [923.] 309.0
[0.05394907] [0.59257661 0.35347432] 0.9356195800803578
option 4
option 5
option 7
6010 [5492. 3275.] [924.] 309.0
[0.05395489] [0.59264055 0.35340455] 0.010478779319737952
option 3
option 6
6011 [5492. 3275.] [923.] 310.0
[0.05395489] [0.59264055 0.35340455] 0.31946148930549534
option 4
option 5
option 6
6012 [5491. 3276.] [923.] 310.0
[0.05395489] [0.59253264 0.35351246] 0.6612792611213646
option 4
option 5
option 7
6013 [5491. 3275.] [924.] 310.0
[0.05396072] [0.59259659 0.35344269] 0.12661190091211727
option 4
option 5
option 6
6014 [5490. 3276.] [924.] 310.0
[0.05396072] [0.59248867 0.35355062] 0.15423664531836512
option 4
option 5
option 6
6015 [5489. 3277.] [924.] 310.0
[0.05396072] [0.59238075 0.35365854] 0.7865894479118986
option 4
option 5
option 7
6016 [5489. 3276.] [925.] 310.0
[0.05396654] [0.59244468 0.35358877] 0.7565159562660444
option 4
option 5
option 7
6017 [5489. 3275.] [926.] 310.0
[0.05397237] [0.59250864 0.353519  ] 0.45241672816754364
option 4
option 5
option 6
6018 [5488. 3276.] [926.] 310.0
[0.05397237] [0.59240069 0.35362694] 0.7539857129205572
option 4
option 5
option 7
6019 [5488. 3275.] [927.] 310.0
[0.05397819] [0.59246464 0.35355716] 0.762109969854267
option 4
option 5
option 7
6020 [5488. 3274.] [928.] 310.0
[0.05398402] [0.59252861 0.35348737] 0.9862596981142759
option 4
option 5
option 7
6021 [5488. 3273.] [929.] 310.0
[0.05398985] [0.59259259 0.35341756] 0.7760530784275936
option 4
option 5
option 7
6022 [5488. 3272.] [930.] 310.0
[0.05399568] [0.59265659 0.35334773] 0.3122640378668754
option 4
option 5
option 6
6023 [5487. 3273.] [930.] 310.0
[0.05399568] [0.5925486  0.35345572] 0.2848013348573635
option 4
option 5
option 6
6024 [5486. 3274.] [930.] 310.0
[0.05399568] [0.5924406  0.35356371] 0.8191973939352604
option 4
option 5
option 7
6025 [5486. 3273.] [931.] 310.0
[0.05400151] [0.59250459 0.3534939 ] 0.3374033287763998
option 4
option 5
option 6
6026 [5485. 3274.] [931.] 310.0
[0.05400151] [0.59239659 0.3536019 ] 0.2808178849879508
option 4
option 5
option 6
6027 [5484. 3275.] [931.] 310.0
[0.05400151] [0.59228858 0.3537099 ] 0.3855711634528389
option 4
option 5
option 6
6028 [5483. 3276.] [931.] 310.0
[0.05400151] [0.59218058 0.35381791] 0.9423686252184217
option 4
option 5
option 7
6029 [5483. 3275.] [932.] 310.0
[0.05400734] [0.59224455 0.35374811] 0.11869863968901662
option 4
option 5
option 6
6030 [5482. 3276.] [932.] 310.0
[0.05400734] [0.59213653 0.35385612] 0.19772766319403323
option 4
option 5
option 6
6031 [5481. 3277.] [932.] 310.0
[0.05400734] [0.59202852 0.35396414] 0.3207478649280463
option 4
option 5
option 6
6032 [5480. 3278.] [932.] 310.0
[0.05400734] [0.5919205  0.35407215] 0.7928291019780666
option 4
option 5
option 7
6033 [5480. 3277.] [933.] 310.0
[0.05401318] [0.59198444 0.35400238] 0.7179639435937167
option 4
option 5
option 7
6034 [5480. 3276.] [934.] 310.0
[0.05401901] [0.5920484  0.35393258] 0.7111493731006573
option 4
option 5
option 7
6035 [5480. 3275.] [935.] 310.0
[0.05402485] [0.59211237 0.35386278] 0.45268173901239617
option 4
option 5
option 6
6036 [5479. 3276.] [935.] 310.0
[0.05402485] [0.59200432 0.35397083] 0.63928678407193
option 4
option 5
option 6
6037 [5478. 3277.] [935.] 310.0
[0.05402485] [0.59189627 0.35407888] 0.8160130264636799
option 4
option 5
option 7
6038 [5478. 3276.] [936.] 310.0
[0.05403069] [0.59196023 0.35400908] 0.0231224939829332
option 3
option 6
6039 [5478. 3276.] [935.] 311.0
[0.05403069] [0.59196023 0.35400908] 0.570078336204389
option 4
option 5
option 6
6040 [5477. 3277.] [935.] 311.0
[0.05403069] [0.59185217 0.35411714] 0.7197837778511986
option 4
option 5
option 7
6041 [5477. 3276.] [936.] 311.0
[0.05403653] [0.59191614 0.35404734] 0.18239013321310893
option 4
option 5
option 6
6042 [5476. 3277.] [936.] 311.0
[0.05403653] [0.59180806 0.35415541] 0.6642950680067283
option 4
option 5
option 7
6043 [5476. 3276.] [937.] 311.0
[0.05404237] [0.59187203 0.3540856 ] 0.3479717719054686
option 4
option 5
option 6
6044 [5475. 3277.] [937.] 311.0
[0.05404237] [0.59176394 0.35419369] 0.9445653495643337
option 4
option 5
option 7
6045 [5475. 3276.] [938.] 311.0
[0.05404821] [0.59182791 0.35412388] 0.9616207999241546
option 4
option 5
option 7
6046 [5475. 3275.] [939.] 311.0
[0.05405405] [0.59189189 0.35405405] 0.5090932025681649
option 4
option 5
option 6
6047 [5474. 3276.] [939.] 311.0
[0.05405405] [0.59178378 0.35416216] 0.05785714868567138
option 4
option 5
option 6
6048 [5473. 3277.] [939.] 311.0
[0.05405405] [0.59167568 0.35427027] 0.5285396010299623
option 4
option 5
option 6
6049 [5472. 3278.] [939.] 311.0
[0.05405405] [0.59156757 0.35437838] 0.9911275381688056
option 4
option 5
option 7
6050 [5472. 3277.] [940.] 311.0
[0.0540599] [0.59163153 0.35430857] 0.7711478438169334
option 4
option 5
option 7
6051 [5472. 3276.] [941.] 311.0
[0.05406574] [0.5916955  0.35423875] 0.41572254691857224
option 4
option 5
option 6
6052 [5471. 3277.] [941.] 311.0
[0.05406574] [0.59158737 0.35434689] 0.8391838800990908
option 4
option 5
option 7
6053 [5471. 3276.] [942.] 311.0
[0.05407159] [0.59165135 0.35427706] 0.1139395374001484
option 4
option 5
option 6
6054 [5470. 3277.] [942.] 311.0
[0.05407159] [0.5915432  0.35438521] 0.4886266759557274
option 4
option 5
option 6
6055 [5469. 3278.] [942.] 311.0
[0.05407159] [0.59143506 0.35449335] 0.013481910309885659
option 3
option 6
6056 [5469. 3278.] [941.] 312.0
[0.05407159] [0.59143506 0.35449335] 0.8896099104263476
option 4
option 5
option 7
6057 [5469. 3277.] [942.] 312.0
[0.05407744] [0.59149903 0.35442353] 0.11600042651833886
option 4
option 5
option 6
6058 [5468. 3278.] [942.] 312.0
[0.05407744] [0.59139087 0.35453169] 0.32021455952476807
option 4
option 5
option 6
6059 [5467. 3279.] [942.] 312.0
[0.05407744] [0.59128272 0.35463984] 0.07266681721756063
option 4
option 5
option 6
6060 [5466. 3280.] [942.] 312.0
[0.05407744] [0.59117456 0.354748  ] 0.7848540001816274
option 4
option 5
option 7
6061 [5466. 3279.] [943.] 312.0
[0.05408329] [0.59123851 0.3546782 ] 0.8125372056081726
option 4
option 5
option 7
6062 [5466. 3278.] [944.] 312.0
[0.05408914] [0.59130247 0.35460839] 0.10987567475316018
option 4
option 5
option 6
6063 [5465. 3279.] [944.] 312.0
[0.05408914] [0.59119429 0.35471657] 0.004456009588019505
option 3
option 6
6064 [5465. 3279.] [943.] 313.0
[0.05408914] [0.59119429 0.35471657] 0.40417755692152957
option 4
option 5
option 6
6065 [5464. 3280.] [943.] 313.0
[0.05408914] [0.59108611 0.35482475] 0.010909421798077079
option 3
option 6
6066 [5464. 3280.] [942.] 314.0
[0.05408914] [0.59108611 0.35482475] 0.4871106282403934
option 4
option 5
option 6
6067 [5463. 3281.] [942.] 314.0
[0.05408914] [0.59097793 0.35493293] 0.4401920966259921
option 4
option 5
option 6
6068 [5462. 3282.] [942.] 314.0
[0.05408914] [0.59086975 0.35504111] 0.9391910154800223
option 4
option 5
option 7
6069 [5462. 3281.] [943.] 314.0
[0.05409499] [0.59093368 0.35497133] 0.04544348439074619
option 3
option 6
6070 [5462. 3281.] [942.] 315.0
[0.05409499] [0.59093368 0.35497133] 0.9913290969609752
option 4
option 5
option 7
6071 [5462. 3280.] [943.] 315.0
[0.05410084] [0.59099762 0.35490154] 0.6377611238716538
option 4
option 5
option 6
6072 [5461. 3281.] [943.] 315.0
[0.05410084] [0.59088942 0.35500974] 0.7776813950795916
option 4
option 5
option 7
6073 [5461. 3280.] [944.] 315.0
[0.0541067] [0.59095336 0.35493994] 0.8919026956008235
option 4
option 5
option 7
6074 [5461. 3279.] [945.] 315.0
[0.05411255] [0.59101732 0.35487013] 0.08634386451656284
option 4
option 5
option 6
6075 [5460. 3280.] [945.] 315.0
[0.05411255] [0.59090909 0.35497835] 0.02746736524913007
option 3
option 6
6076 [5460. 3280.] [944.] 316.0
[0.05411255] [0.59090909 0.35497835] 0.7284641196172732
option 4
option 5
option 7
6077 [5460. 3279.] [945.] 316.0
[0.05411841] [0.59097305 0.35490854] 0.8836758782899915
option 4
option 5
option 7
6078 [5460. 3278.] [946.] 316.0
[0.05412427] [0.59103702 0.35483871] 0.9480631226880808
option 4
option 5
option 7
6079 [5460. 3277.] [947.] 316.0
[0.05413013] [0.59110101 0.35476886] 0.7175525984470895
option 4
option 5
option 7
6080 [5460. 3276.] [948.] 316.0
[0.05413599] [0.59116501 0.354699  ] 0.48741842604705743
option 4
option 5
option 6
6081 [5459. 3277.] [948.] 316.0
[0.05413599] [0.59105673 0.35480728] 0.3523560797901787
option 4
option 5
option 6
6082 [5458. 3278.] [948.] 316.0
[0.05413599] [0.59094846 0.35491555] 0.08102715553435547
option 4
option 5
option 6
6083 [5457. 3279.] [948.] 316.0
[0.05413599] [0.59084019 0.35502382] 0.8679342228878035
option 4
option 5
option 7
6084 [5457. 3278.] [949.] 316.0
[0.05414185] [0.59090417 0.35495398] 0.20432977664937813
option 4
option 5
option 6
6085 [5456. 3279.] [949.] 316.0
[0.05414185] [0.59079589 0.35506226] 0.6479674220348197
option 4
option 5
option 7
6086 [5456. 3278.] [950.] 316.0
[0.05414771] [0.59085987 0.35499242] 0.09226252585595751
option 4
option 5
option 6
6087 [5455. 3279.] [950.] 316.0
[0.05414771] [0.59075157 0.35510071] 0.5426146219720367
option 4
option 5
option 6
6088 [5454. 3280.] [950.] 316.0
[0.05414771] [0.59064327 0.35520901] 0.36079813942799954
option 4
option 5
option 6
6089 [5453. 3281.] [950.] 316.0
[0.05414771] [0.59053498 0.35531731] 0.33395969047536556
option 4
option 5
option 6
6090 [5452. 3282.] [950.] 316.0
[0.05414771] [0.59042668 0.3554256 ] 0.14833794942275902
option 4
option 5
option 6
6091 [5451. 3283.] [950.] 316.0
[0.05414771] [0.59031839 0.3555339 ] 0.01883352462239507
option 3
option 6
6092 [5451. 3283.] [949.] 317.0
[0.05414771] [0.59031839 0.3555339 ] 0.23181921338584566
option 4
option 5
option 6
6093 [5450. 3284.] [949.] 317.0
[0.05414771] [0.59021009 0.35564219] 0.07896639720095078
option 4
option 5
option 6
6094 [5449. 3285.] [949.] 317.0
[0.05414771] [0.5901018  0.35575049] 0.7629869933376447
option 4
option 5
option 7
6095 [5449. 3284.] [950.] 317.0
[0.05415358] [0.59016571 0.35568071] 0.03784972105642237
option 3
option 6
6096 [5449. 3284.] [949.] 318.0
[0.05415358] [0.59016571 0.35568071] 0.5431861694450062
option 4
option 5
option 6
6097 [5448. 3285.] [949.] 318.0
[0.05415358] [0.5900574  0.35578902] 0.24331905202400883
option 4
option 5
option 6
6098 [5447. 3286.] [949.] 318.0
[0.05415358] [0.5899491  0.35589732] 0.7595212873652463
option 4
option 5
option 7
6099 [5447. 3285.] [950.] 318.0
[0.05415945] [0.590013   0.35582756] 0.8276623330697729
option 4
option 5
option 7
6100 [5447. 3284.] [951.] 318.0
[0.05416531] [0.59007691 0.35575777] 0.7486599676252084
option 4
option 5
option 7
6101 [5447. 3283.] [952.] 318.0
[0.05417118] [0.59014085 0.35568797] 0.2164372378702787
option 4
option 5
option 6
6102 [5446. 3284.] [952.] 318.0
[0.05417118] [0.5900325  0.35579632] 0.2194311141393569
option 4
option 5
option 6
6103 [5445. 3285.] [952.] 318.0
[0.05417118] [0.58992416 0.35590466] 0.6297980091980481
option 4
option 5
option 6
6104 [5444. 3286.] [952.] 318.0
[0.05417118] [0.58981582 0.356013  ] 0.5652193480081955
option 4
option 5
option 6
6105 [5443. 3287.] [952.] 318.0
[0.05417118] [0.58970748 0.35612134] 0.0758356280186745
option 4
option 5
option 6
6106 [5442. 3288.] [952.] 318.0
[0.05417118] [0.58959913 0.35622969] 0.18171409937215355
option 4
option 5
option 6
6107 [5441. 3289.] [952.] 318.0
[0.05417118] [0.58949079 0.35633803] 0.9439415286191862
option 4
option 5
option 7
6108 [5441. 3288.] [953.] 318.0
[0.05417705] [0.58955466 0.35626828] 0.1882953287105742
option 4
option 5
option 6
6109 [5440. 3289.] [953.] 318.0
[0.05417705] [0.58944631 0.35637664] 0.6621457658293655
option 4
option 5
option 7
6110 [5440. 3288.] [954.] 318.0
[0.05418292] [0.58951019 0.35630689] 0.3012957705143475
option 4
option 5
option 6
6111 [5439. 3289.] [954.] 318.0
[0.05418292] [0.58940182 0.35641526] 0.9478111073775842
option 4
option 5
option 7
6112 [5439. 3288.] [955.] 318.0
[0.05418879] [0.5894657  0.35634551] 0.40910183830493685
option 4
option 5
option 6
6113 [5438. 3289.] [955.] 318.0
[0.05418879] [0.58935732 0.35645389] 0.2156362200035894
option 4
option 5
option 6
6114 [5437. 3290.] [955.] 318.0
[0.05418879] [0.58924894 0.35656226] 0.6422116693905392
option 4
option 5
option 6
6115 [5436. 3291.] [955.] 318.0
[0.05418879] [0.58914057 0.35667064] 0.5622611620979433
option 4
option 5
option 6
6116 [5435. 3292.] [955.] 318.0
[0.05418879] [0.58903219 0.35677902] 0.47887103259490815
option 4
option 5
option 6
6117 [5434. 3293.] [955.] 318.0
[0.05418879] [0.58892381 0.3568874 ] 0.30941136229422195
option 4
option 5
option 6
6118 [5433. 3294.] [955.] 318.0
[0.05418879] [0.58881543 0.35699577] 0.8387013496296443
option 4
option 5
option 7
6119 [5433. 3293.] [956.] 318.0
[0.05419467] [0.58887925 0.35692608] 0.8647106155278046
option 4
option 5
option 7
6120 [5433. 3292.] [957.] 318.0
[0.05420054] [0.58894309 0.35685637] 0.6542095706780017
option 4
option 5
option 7
6121 [5433. 3291.] [958.] 318.0
[0.05420642] [0.58900694 0.35678664] 0.26645519867729317
option 4
option 5
option 6
6122 [5432. 3292.] [958.] 318.0
[0.05420642] [0.58889853 0.35689506] 0.789321994084648
option 4
option 5
option 7
6123 [5432. 3291.] [959.] 318.0
[0.0542123] [0.58896238 0.35682533] 0.002091399190205734
option 3
option 6
6124 [5432. 3291.] [958.] 319.0
[0.0542123] [0.58896238 0.35682533] 0.0621850728838923
option 4
option 5
option 6
6125 [5431. 3292.] [958.] 319.0
[0.0542123] [0.58885395 0.35693375] 0.7143967300641457
option 4
option 5
option 7
6126 [5431. 3291.] [959.] 319.0
[0.05421817] [0.58891781 0.35686402] 0.7382690058478488
option 4
option 5
option 7
6127 [5431. 3290.] [960.] 319.0
[0.05422405] [0.58898167 0.35679427] 0.8738523004544103
option 4
option 5
option 7
6128 [5431. 3289.] [961.] 319.0
[0.05422993] [0.58904555 0.35672451] 0.7170517959427379
option 4
option 5
option 7
6129 [5431. 3288.] [962.] 319.0
[0.05423582] [0.58910945 0.35665473] 0.6760281092105956
option 4
option 5
option 7
6130 [5431. 3287.] [963.] 319.0
[0.0542417] [0.58917336 0.35658494] 0.9876988301914821
option 4
option 5
option 7
6131 [5431. 3286.] [964.] 319.0
[0.05424759] [0.58923728 0.35651514] 0.9946444779287126
option 4
option 5
option 7
6132 [5431. 3285.] [965.] 319.0
[0.05425347] [0.58930122 0.35644531] 0.47261828736498335
option 4
option 5
option 6
6133 [5430. 3286.] [965.] 319.0
[0.05425347] [0.58919271 0.35655382] 0.9779744940840011
option 4
option 5
option 7
6134 [5430. 3285.] [966.] 319.0
[0.05425936] [0.58925665 0.35648399] 0.6668030028109639
option 4
option 5
option 7
6135 [5430. 3284.] [967.] 319.0
[0.05426525] [0.5893206  0.35641415] 0.2024938353875615
option 4
option 5
option 6
6136 [5429. 3285.] [967.] 319.0
[0.05426525] [0.58921207 0.35652268] 0.4400014539341158
option 4
option 5
option 6
6137 [5428. 3286.] [967.] 319.0
[0.05426525] [0.58910354 0.35663121] 0.00925790762685752
option 3
option 6
6138 [5428. 3286.] [966.] 320.0
[0.05426525] [0.58910354 0.35663121] 0.14869634791792252
option 4
option 5
option 6
6139 [5427. 3287.] [966.] 320.0
[0.05426525] [0.58899501 0.35673974] 0.891853146806978
option 4
option 5
option 7
6140 [5427. 3286.] [967.] 320.0
[0.05427114] [0.58905894 0.35666992] 0.17420140933744543
option 4
option 5
option 6
6141 [5426. 3287.] [967.] 320.0
[0.05427114] [0.5889504  0.35677847] 0.4723714561598946
option 4
option 5
option 6
6142 [5425. 3288.] [967.] 320.0
[0.05427114] [0.58884185 0.35688701] 0.33756291905314684
option 4
option 5
option 6
6143 [5424. 3289.] [967.] 320.0
[0.05427114] [0.58873331 0.35699555] 0.537047220696293
option 4
option 5
option 6
6144 [5423. 3290.] [967.] 320.0
[0.05427114] [0.58862477 0.35710409] 0.3377260073355498
option 4
option 5
option 6
6145 [5422. 3291.] [967.] 320.0
[0.05427114] [0.58851623 0.35721263] 0.18818376344022492
option 4
option 5
option 6
6146 [5421. 3292.] [967.] 320.0
[0.05427114] [0.58840768 0.35732118] 0.6462257244573283
option 4
option 5
option 7
6147 [5421. 3291.] [968.] 320.0
[0.05427703] [0.58847156 0.35725141] 0.10826523481496075
option 4
option 5
option 6
6148 [5420. 3292.] [968.] 320.0
[0.05427703] [0.588363   0.35735997] 0.6131045284078197
option 4
option 5
option 6
6149 [5419. 3293.] [968.] 320.0
[0.05427703] [0.58825445 0.35746852] 0.8981498704906151
option 4
option 5
option 7
6150 [5419. 3292.] [969.] 320.0
[0.05428292] [0.58831832 0.35739876] 0.7962799583929798
option 4
option 5
option 7
6151 [5419. 3291.] [970.] 320.0
[0.05428882] [0.58838219 0.35732899] 0.8076249465804459
option 4
option 5
option 7
6152 [5419. 3290.] [971.] 320.0
[0.05429471] [0.58844609 0.3572592 ] 0.7258553263959616
option 4
option 5
option 7
6153 [5419. 3289.] [972.] 320.0
[0.05430061] [0.58850999 0.3571894 ] 0.6985507367090762
option 4
option 5
option 7
6154 [5419. 3288.] [973.] 320.0
[0.05430651] [0.58857391 0.35711958] 0.8595059448474552
option 4
option 5
option 7
6155 [5419. 3287.] [974.] 320.0
[0.0543124] [0.58863784 0.35704975] 0.5684116907244131
option 4
option 5
option 6
6156 [5418. 3288.] [974.] 320.0
[0.0543124] [0.58852922 0.35715837] 0.4978842561578837
option 4
option 5
option 6
6157 [5417. 3289.] [974.] 320.0
[0.0543124] [0.5884206 0.357267 ] 0.027194875555077713
option 3
option 6
6158 [5417. 3289.] [973.] 321.0
[0.0543124] [0.5884206 0.357267 ] 0.34259378314729694
option 4
option 5
option 6
6159 [5416. 3290.] [973.] 321.0
[0.0543124] [0.58831197 0.35737562] 0.5515789312362486
option 4
option 5
option 6
6160 [5415. 3291.] [973.] 321.0
[0.0543124] [0.58820335 0.35748425] 0.8014839498524268
option 4
option 5
option 7
6161 [5415. 3290.] [974.] 321.0
[0.05431831] [0.58826725 0.35741445] 0.0011921322625026987
option 3
option 6
6162 [5415. 3290.] [973.] 322.0
[0.05431831] [0.58826725 0.35741445] 0.09019948334297279
option 4
option 5
option 6
6163 [5414. 3291.] [973.] 322.0
[0.05431831] [0.58815861 0.35752309] 0.9490615768029469
option 4
option 5
option 7
6164 [5414. 3290.] [974.] 322.0
[0.05432421] [0.58822251 0.35745328] 0.06678176760381627
option 4
option 5
option 6
6165 [5413. 3291.] [974.] 322.0
[0.05432421] [0.58811386 0.35756193] 0.6822456463634274
option 4
option 5
option 7
6166 [5413. 3290.] [975.] 322.0
[0.05433011] [0.58817777 0.35749212] 0.18052137632237453
option 4
option 5
option 6
6167 [5412. 3291.] [975.] 322.0
[0.05433011] [0.58806911 0.35760078] 0.104999597748196
option 4
option 5
option 6
6168 [5411. 3292.] [975.] 322.0
[0.05433011] [0.58796045 0.35770944] 0.7763287727553629
option 4
option 5
option 7
6169 [5411. 3291.] [976.] 322.0
[0.05433601] [0.58802434 0.35763964] 0.08717093916810104
option 4
option 5
option 6
6170 [5410. 3292.] [976.] 322.0
[0.05433601] [0.58791567 0.35774832] 0.99441500435827
option 4
option 5
option 7
6171 [5410. 3291.] [977.] 322.0
[0.05434192] [0.58797957 0.35767851] 0.060941659102712875
option 4
option 5
option 6
6172 [5409. 3292.] [977.] 322.0
[0.05434192] [0.58787088 0.3577872 ] 0.036546207253435936
option 3
option 6
6173 [5409. 3292.] [976.] 323.0
[0.05434192] [0.58787088 0.3577872 ] 0.27649463831472754
option 4
option 5
option 6
6174 [5408. 3293.] [976.] 323.0
[0.05434192] [0.5877622  0.35789588] 0.3913529897664978
option 4
option 5
option 6
6175 [5407. 3294.] [976.] 323.0
[0.05434192] [0.58765352 0.35800456] 0.20541805040087313
option 4
option 5
option 6
6176 [5406. 3295.] [976.] 323.0
[0.05434192] [0.58754483 0.35811325] 0.5869090019074095
option 4
option 5
option 6
6177 [5405. 3296.] [976.] 323.0
[0.05434192] [0.58743615 0.35822193] 0.16717467083787496
option 4
option 5
option 6
6178 [5404. 3297.] [976.] 323.0
[0.05434192] [0.58732746 0.35833062] 0.19943843585600307
option 4
option 5
option 6
6179 [5403. 3298.] [976.] 323.0
[0.05434192] [0.58721878 0.3584393 ] 0.5166655715963552
option 4
option 5
option 6
6180 [5402. 3299.] [976.] 323.0
[0.05434192] [0.5871101  0.35854798] 0.9046395661261102
option 4
option 5
option 7
6181 [5402. 3298.] [977.] 323.0
[0.05434783] [0.58717391 0.35847826] 0.6112753214590501
option 4
option 5
option 6
6182 [5401. 3299.] [977.] 323.0
[0.05434783] [0.58706522 0.35858696] 0.08344952160957242
option 4
option 5
option 6
6183 [5400. 3300.] [977.] 323.0
[0.05434783] [0.58695652 0.35869565] 0.0074160630051014476
option 3
option 6
6184 [5400. 3300.] [976.] 324.0
[0.05434783] [0.58695652 0.35869565] 0.1742261011938192
option 4
option 5
option 6
6185 [5399. 3301.] [976.] 324.0
[0.05434783] [0.58684783 0.35880435] 0.7285314391416372
option 4
option 5
option 7
6186 [5399. 3300.] [977.] 324.0
[0.05435373] [0.58691162 0.35873465] 0.41008995405280957
option 4
option 5
option 6
6187 [5398. 3301.] [977.] 324.0
[0.05435373] [0.58680291 0.35884335] 0.47113385614511183
option 4
option 5
option 6
6188 [5397. 3302.] [977.] 324.0
[0.05435373] [0.58669421 0.35895206] 0.580722531461492
option 4
option 5
option 6
6189 [5396. 3303.] [977.] 324.0
[0.05435373] [0.5865855  0.35906077] 0.6495759676336937
option 4
option 5
option 7
6190 [5396. 3302.] [978.] 324.0
[0.05435964] [0.58664927 0.35899109] 0.9116371341901948
option 4
option 5
option 7
6191 [5396. 3301.] [979.] 324.0
[0.05436555] [0.58671306 0.35892139] 0.31732530331830666
option 4
option 5
option 6
6192 [5395. 3302.] [979.] 324.0
[0.05436555] [0.58660433 0.35903012] 0.10049852239314705
option 4
option 5
option 6
6193 [5394. 3303.] [979.] 324.0
[0.05436555] [0.5864956  0.35913885] 0.20014341290006665
option 4
option 5
option 6
6194 [5393. 3304.] [979.] 324.0
[0.05436555] [0.58638687 0.35924758] 0.4562406490616914
option 4
option 5
option 6
6195 [5392. 3305.] [979.] 324.0
[0.05436555] [0.58627813 0.35935631] 0.2281441426920251
option 4
option 5
option 6
6196 [5391. 3306.] [979.] 324.0
